merge (d高血压:Diease{name:'高血压', typical_symptom:'null', early_symptom:'头疼，部位多在后脑，并伴有恶心、呕吐等症状；眩晕，女性患者出现较多，', late_symptom:'左心室出现代偿性肥厚，肾功能逐渐减退，出现多尿，夜尿，肾功能衰竭而出现氮质血症或尿毒症。脑组织缺血，产生不同程度头痛，头晕，眼花，肢体麻木或者暂时性失语、瘫痪等症状。眼底、中度硬化。'}) merge (d高血压病:Diease{name:'高血压病'}) merge (d高血压)-[:别名]->(d高血压病) merge (d风眩:Diease{name:'风眩'}) merge (d高血压)-[:别名]->(d风眩) merge (s血压高:Symptom{name:'血压高'}) merge (d高血压)-[:症状]->(s血压高) merge (s头痛:Symptom{name:'头痛'}) merge (d高血压)-[:症状]->(s头痛) merge (s头胀:Symptom{name:'头胀'}) merge (d高血压)-[:症状]->(s头胀) merge (s头晕:Symptom{name:'头晕'}) merge (d高血压)-[:症状]->(s头晕) merge (s心悸:Symptom{name:'心悸'}) merge (d高血压)-[:症状]->(s心悸) merge (s眼底异常:Symptom{name:'眼底异常'}) merge (d高血压)-[:症状]->(s眼底异常) 
merge (d老年人阵发性室上性心动过速:Diease{name:'老年人阵发性室上性心动过速', typical_symptom:'null', early_symptom:'心率快、心悸或胸内有强烈的心跳感、多尿、出汗、呼吸困难、心音绝对规则一致，颈静脉不出现炮波。脉搏细速，血压可下降', late_symptom:'引起心绞痛、头昏、晕厥，甚至心衰、休克'}) merge (d老年人发作性室上性心动过速:Diease{name:'老年人发作性室上性心动过速'}) merge (d老年人阵发性室上性心动过速)-[:别名]->(d老年人发作性室上性心动过速) merge (d老年阵发性室上性心动过速:Diease{name:'老年阵发性室上性心动过速'}) merge (d老年人阵发性室上性心动过速)-[:别名]->(d老年阵发性室上性心动过速) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d老年人阵发性室上性心动过速)-[:症状]->(s呼吸困难) merge (s多尿:Symptom{name:'多尿'}) merge (d老年人阵发性室上性心动过速)-[:症状]->(s多尿) merge (s心悸:Symptom{name:'心悸'}) merge (d老年人阵发性室上性心动过速)-[:症状]->(s心悸) 
merge (d心房内传导阻滞:Diease{name:'心房内传导阻滞', typical_symptom:'胸闷、气促、心跳不齐', early_symptom:'null', late_symptom:'null'}) merge (d房内阻滞:Diease{name:'房内阻滞'}) merge (d心房内传导阻滞)-[:别名]->(d房内阻滞) merge (s气短:Symptom{name:'气短'}) merge (d心房内传导阻滞)-[:症状]->(s气短) merge (s心慌气短:Symptom{name:'心慌气短'}) merge (d心房内传导阻滞)-[:症状]->(s心慌气短) merge (s胸闷:Symptom{name:'胸闷'}) merge (d心房内传导阻滞)-[:症状]->(s胸闷) merge (s心律不齐:Symptom{name:'心律不齐'}) merge (d心房内传导阻滞)-[:症状]->(s心律不齐) merge (s房室分离:Symptom{name:'房室分离'}) merge (d心房内传导阻滞)-[:症状]->(s房室分离) merge (s不完全性房内阻滞:Symptom{name:'不完全性房内阻滞'}) merge (d心房内传导阻滞)-[:症状]->(s不完全性房内阻滞) 
merge (d加速性房性逸搏心律:Diease{name:'加速性房性逸搏心律', typical_symptom:'心率增快可有心悸、心慌、胸闷等症状，其他为原发疾病的症状', early_symptom:'null', late_symptom:'null'}) merge (d非阵发性房性心动过速:Diease{name:'非阵发性房性心动过速'}) merge (d加速性房性逸搏心律)-[:别名]->(d非阵发性房性心动过速) merge (d加速的房性自身心律:Diease{name:'加速的房性自身心律'}) merge (d加速性房性逸搏心律)-[:别名]->(d加速的房性自身心律) merge (d加速的房性自主心律:Diease{name:'加速的房性自主心律'}) merge (d加速性房性逸搏心律)-[:别名]->(d加速的房性自主心律) merge (s胸闷:Symptom{name:'胸闷'}) merge (d加速性房性逸搏心律)-[:症状]->(s胸闷) merge (s心率增快:Symptom{name:'心率增快'}) merge (d加速性房性逸搏心律)-[:症状]->(s心率增快) merge (s心悸:Symptom{name:'心悸'}) merge (d加速性房性逸搏心律)-[:症状]->(s心悸) merge (s饭后心跳加快:Symptom{name:'饭后心跳加快'}) merge (d加速性房性逸搏心律)-[:症状]->(s饭后心跳加快) 
merge (d心脏内粘液瘤:Diease{name:'心脏内粘液瘤', typical_symptom:'机械性心腔血流阻塞、动脉栓塞、局部的或（和）内分泌紊乱、自家免疫反应', early_symptom:'null', late_symptom:'null'}) merge (d心脏粘液瘤:Diease{name:'心脏粘液瘤'}) merge (d心脏内粘液瘤)-[:别名]->(d心脏粘液瘤) merge (s心悸:Symptom{name:'心悸'}) merge (d心脏内粘液瘤)-[:症状]->(s心悸) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d心脏内粘液瘤)-[:症状]->(s呼吸困难) merge (s气短:Symptom{name:'气短'}) merge (d心脏内粘液瘤)-[:症状]->(s气短) merge (s肝肿大:Symptom{name:'肝肿大'}) merge (d心脏内粘液瘤)-[:症状]->(s肝肿大) 
merge (d室性并行心律及室性并行心律性心动过速:Diease{name:'室性并行心律及室性并行心律性心动过速', typical_symptom:'心悸、心慌、胸部压迫感等', early_symptom:'null', late_symptom:'null'}) merge (s心动过速:Symptom{name:'心动过速'}) merge (d室性并行心律及室性并行心律性心动过速)-[:症状]->(s心动过速) merge (s心慌:Symptom{name:'心慌'}) merge (d室性并行心律及室性并行心律性心动过速)-[:症状]->(s心慌) merge (s胸部沉重感:Symptom{name:'胸部沉重感'}) merge (d室性并行心律及室性并行心律性心动过速)-[:症状]->(s胸部沉重感) merge (s心悸:Symptom{name:'心悸'}) merge (d室性并行心律及室性并行心律性心动过速)-[:症状]->(s心悸) 
merge (d心脏骤停与心肺脑复苏:Diease{name:'心脏骤停与心肺脑复苏', typical_symptom:'突然意识不清或抽搐，呼吸迅速变浅、变慢或停止，大动脉搏动消失，心音消失，瞳孔散大，皮肤出现发绀，神经反射消失，有些患者在睡眠中安静死去', early_symptom:'null', late_symptom:'null'}) merge (s心悸:Symptom{name:'心悸'}) merge (d心脏骤停与心肺脑复苏)-[:症状]->(s心悸) merge (s心脏骤停:Symptom{name:'心脏骤停'}) merge (d心脏骤停与心肺脑复苏)-[:症状]->(s心脏骤停) merge (s颈动脉搏动减弱或消失:Symptom{name:'颈动脉搏动减弱或消失'}) merge (d心脏骤停与心肺脑复苏)-[:症状]->(s颈动脉搏动减弱或消失) merge (s意识丧失:Symptom{name:'意识丧失'}) merge (d心脏骤停与心肺脑复苏)-[:症状]->(s意识丧失) merge (s心脏失代偿:Symptom{name:'心脏失代偿'}) merge (d心脏骤停与心肺脑复苏)-[:症状]->(s心脏失代偿) merge (s发绀:Symptom{name:'发绀'}) merge (d心脏骤停与心肺脑复苏)-[:症状]->(s发绀) 
merge (d小儿窦性心动过速:Diease{name:'小儿窦性心动过速', typical_symptom:'null', early_symptom:'年长儿童心率突然增快可诉心悸，婴幼儿心率增快可出现烦躁不安、拒食等', late_symptom:'运动耐受性下降，甚至心力衰竭。心脏听诊心律齐，心音强弱一致'}) merge (d小儿窦速:Diease{name:'小儿窦速'}) merge (d小儿窦性心动过速)-[:别名]->(d小儿窦速) merge (s心动过速:Symptom{name:'心动过速'}) merge (d小儿窦性心动过速)-[:症状]->(s心动过速) merge (s拒食:Symptom{name:'拒食'}) merge (d小儿窦性心动过速)-[:症状]->(s拒食) merge (s心悸:Symptom{name:'心悸'}) merge (d小儿窦性心动过速)-[:症状]->(s心悸) merge (s心率增快:Symptom{name:'心率增快'}) merge (d小儿窦性心动过速)-[:症状]->(s心率增快) merge (s烦躁不安:Symptom{name:'烦躁不安'}) merge (d小儿窦性心动过速)-[:症状]->(s烦躁不安) 
merge (d盐敏感性高血压:Diease{name:'盐敏感性高血压', typical_symptom:'高血压', early_symptom:'null', late_symptom:'null'}) merge (s左心室肥厚:Symptom{name:'左心室肥厚'}) merge (d盐敏感性高血压)-[:症状]->(s左心室肥厚) 
merge (d限制型心肌病:Diease{name:'限制型心肌病', typical_symptom:'null', early_symptom:'发热、全身倦怠，多见于嗜酸性粒细胞增生者', late_symptom:'出现心力衰竭及体循环和肺循环栓塞'}) merge (d心肌病:Diease{name:'心肌病'}) merge (d限制型心肌病)-[:别名]->(d心肌病) merge (s乏力:Symptom{name:'乏力'}) merge (d限制型心肌病)-[:症状]->(s乏力) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d限制型心肌病)-[:症状]->(s呼吸困难) merge (s颈静脉怒张:Symptom{name:'颈静脉怒张'}) merge (d限制型心肌病)-[:症状]->(s颈静脉怒张) merge (s不明原因发热:Symptom{name:'不明原因发热'}) merge (d限制型心肌病)-[:症状]->(s不明原因发热) 
merge (d双侧束支传导阻滞:Diease{name:'双侧束支传导阻滞', typical_symptom:'心悸，胸闷，头晕，晕厥', early_symptom:'null', late_symptom:'null'}) merge (d双侧束支主干阻滞:Diease{name:'双侧束支主干阻滞'}) merge (d双侧束支传导阻滞)-[:别名]->(d双侧束支主干阻滞) merge (d双束支阻滞:Diease{name:'双束支阻滞'}) merge (d双侧束支传导阻滞)-[:别名]->(d双束支阻滞) merge (d左加右束支阻滞:Diease{name:'左加右束支阻滞'}) merge (d双侧束支传导阻滞)-[:别名]->(d左加右束支阻滞) merge (s头晕:Symptom{name:'头晕'}) merge (d双侧束支传导阻滞)-[:症状]->(s头晕) merge (s胸闷:Symptom{name:'胸闷'}) merge (d双侧束支传导阻滞)-[:症状]->(s胸闷) merge (s心悸:Symptom{name:'心悸'}) merge (d双侧束支传导阻滞)-[:症状]->(s心悸) 
merge (d三尖瓣下移畸形:Diease{name:'三尖瓣下移畸形', typical_symptom:'null', early_symptom:'劳累后气急乏力、心悸、发绀和心力衰竭', late_symptom:'生长发育差，体格瘦小等'}) merge (dEbstein病:Diease{name:'Ebstein病'}) merge (d三尖瓣下移畸形)-[:别名]->(dEbstein病) merge (d埃勃斯坦畸形:Diease{name:'埃勃斯坦畸形'}) merge (d三尖瓣下移畸形)-[:别名]->(d埃勃斯坦畸形) merge (s触诊无肺动脉关闭感:Symptom{name:'触诊无肺动脉关闭感'}) merge (d三尖瓣下移畸形)-[:症状]->(s触诊无肺动脉关闭感) merge (s卵圆孔闭合不全:Symptom{name:'卵圆孔闭合不全'}) merge (d三尖瓣下移畸形)-[:症状]->(s卵圆孔闭合不全) merge (s紫绀:Symptom{name:'紫绀'}) merge (d三尖瓣下移畸形)-[:症状]->(s紫绀) merge (s乏力:Symptom{name:'乏力'}) merge (d三尖瓣下移畸形)-[:症状]->(s乏力) merge (s主动脉和肺动脉影偏小:Symptom{name:'主动脉和肺动脉影偏小'}) merge (d三尖瓣下移畸形)-[:症状]->(s主动脉和肺动脉影偏小) merge (s收缩期杂音:Symptom{name:'收缩期杂音'}) merge (d三尖瓣下移畸形)-[:症状]->(s收缩期杂音) merge (s肺动脉狭窄:Symptom{name:'肺动脉狭窄'}) merge (d三尖瓣下移畸形)-[:症状]->(s肺动脉狭窄) merge (s心血管造影见双球征:Symptom{name:'心血管造影见双球征'}) merge (d三尖瓣下移畸形)-[:症状]->(s心血管造影见双球征) 
merge (d恶性高血压视网膜病变:Diease{name:'恶性高血压视网膜病变', typical_symptom:'null', early_symptom:'头痛，恶心，呕吐，惊厥，昏迷和蛋白尿等，面颈及胸腹肥胖，颜面紫红，腹部紫色条纹，糖尿，骨质疏松等', late_symptom:'视力减退'}) merge (d急进型高血压视网膜病变:Diease{name:'急进型高血压视网膜病变'}) merge (d恶性高血压视网膜病变)-[:别名]->(d急进型高血压视网膜病变) merge (s视网膜水肿:Symptom{name:'视网膜水肿'}) merge (d恶性高血压视网膜病变)-[:症状]->(s视网膜水肿) merge (s门诊高血压:Symptom{name:'门诊高血压'}) merge (d恶性高血压视网膜病变)-[:症状]->(s门诊高血压) merge (s视网膜出血:Symptom{name:'视网膜出血'}) merge (d恶性高血压视网膜病变)-[:症状]->(s视网膜出血) merge (s颅压增高:Symptom{name:'颅压增高'}) merge (d恶性高血压视网膜病变)-[:症状]->(s颅压增高) merge (s恶心:Symptom{name:'恶心'}) merge (d恶性高血压视网膜病变)-[:症状]->(s恶心) 
merge (d小儿心内膜弹力纤维增生症:Diease{name:'小儿心内膜弹力纤维增生症', typical_symptom:'呼吸困难、呕吐、拒食、口周发绀、面色苍白、烦躁不安、心动过速', early_symptom:'null', late_symptom:'null'}) merge (d胎儿心内膜炎:Diease{name:'胎儿心内膜炎'}) merge (d小儿心内膜弹力纤维增生症)-[:别名]->(d胎儿心内膜炎) merge (s收缩期杂音:Symptom{name:'收缩期杂音'}) merge (d小儿心内膜弹力纤维增生症)-[:症状]->(s收缩期杂音) merge (s啰音:Symptom{name:'啰音'}) merge (d小儿心内膜弹力纤维增生症)-[:症状]->(s啰音) merge (s心动过速:Symptom{name:'心动过速'}) merge (d小儿心内膜弹力纤维增生症)-[:症状]->(s心动过速) 
merge (d左心发育不良:Diease{name:'左心发育不良', typical_symptom:'生后数小时即可出现进行性发绀、气促或呼吸困难和心力衰竭等表现', early_symptom:'null', late_symptom:'null'}) merge (d左心发育不良综合征:Diease{name:'左心发育不良综合征'}) merge (d左心发育不良)-[:别名]->(d左心发育不良综合征) merge (s气急:Symptom{name:'气急'}) merge (d左心发育不良)-[:症状]->(s气急) merge (s紫绀:Symptom{name:'紫绀'}) merge (d左心发育不良)-[:症状]->(s紫绀) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d左心发育不良)-[:症状]->(s呼吸困难) merge (s低氧血症:Symptom{name:'低氧血症'}) merge (d左心发育不良)-[:症状]->(s低氧血症) 
merge (d心脏早搏　:Diease{name:'心脏早搏　', typical_symptom:'null', early_symptom:'过早搏动可无症状，亦可有心悸或心跳暂停感。', late_symptom:'频发的过早搏动可致(因心排血量减少引起)乏力、头晕等症状，原有心脏病者可因此而诱发或加重心绞痛或心力衰竭。'}) merge (d期前收缩:Diease{name:'期前收缩'}) merge (d心脏早搏　)-[:别名]->(d期前收缩) merge (d期外收缩:Diease{name:'期外收缩'}) merge (d心脏早搏　)-[:别名]->(d期外收缩) 
merge (d家族性混合型高脂血症:Diease{name:'家族性混合型高脂血症', typical_symptom:'肥胖和高血压', early_symptom:'null', late_symptom:'null'}) merge (d多发型高脂血症:Diease{name:'多发型高脂血症'}) merge (d家族性混合型高脂血症)-[:别名]->(d多发型高脂血症) merge (d复合脂蛋白型高脂血症:Diease{name:'复合脂蛋白型高脂血症'}) merge (d家族性混合型高脂血症)-[:别名]->(d复合脂蛋白型高脂血症) merge (d家族性复合高脂血症:Diease{name:'家族性复合高脂血症'}) merge (d家族性混合型高脂血症)-[:别名]->(d家族性复合高脂血症) merge (d家族性高脂蛋白血症Ⅱb型:Diease{name:'家族性高脂蛋白血症Ⅱb型'}) merge (d家族性混合型高脂血症)-[:别名]->(d家族性高脂蛋白血症Ⅱb型) merge (d家族性高脂蛋白血症Ⅱ型:Diease{name:'家族性高脂蛋白血症Ⅱ型'}) merge (d家族性混合型高脂血症)-[:别名]->(d家族性高脂蛋白血症Ⅱ型) merge (d家族性高脂蛋白血症Ⅳ型:Diease{name:'家族性高脂蛋白血症Ⅳ型'}) merge (d家族性混合型高脂血症)-[:别名]->(d家族性高脂蛋白血症Ⅳ型) merge (d家族性混合性高脂血症:Diease{name:'家族性混合性高脂血症'}) merge (d家族性混合型高脂血症)-[:别名]->(d家族性混合性高脂血症) merge (d家族性联合高脂血症:Diease{name:'家族性联合高脂血症'}) merge (d家族性混合型高脂血症)-[:别名]->(d家族性联合高脂血症) merge (s血脂异常:Symptom{name:'血脂异常'}) merge (d家族性混合型高脂血症)-[:症状]->(s血脂异常) merge (s糖尿:Symptom{name:'糖尿'}) merge (d家族性混合型高脂血症)-[:症状]->(s糖尿) merge (s血压高:Symptom{name:'血压高'}) merge (d家族性混合型高脂血症)-[:症状]->(s血压高) 
merge (d右室心肌梗死:Diease{name:'右室心肌梗死', typical_symptom:'颈静脉怒张，肝大，Kussmaul征阳性，重者可有低血压，休克', early_symptom:'null', late_symptom:'null'}) merge (d右室梗死:Diease{name:'右室梗死'}) merge (d右室心肌梗死)-[:别名]->(d右室梗死) merge (d右室心肌梗塞:Diease{name:'右室心肌梗塞'}) merge (d右室心肌梗死)-[:别名]->(d右室心肌梗塞) merge (s心肌坏死广泛:Symptom{name:'心肌坏死广泛'}) merge (d右室心肌梗死)-[:症状]->(s心肌坏死广泛) merge (s心动过缓:Symptom{name:'心动过缓'}) merge (d右室心肌梗死)-[:症状]->(s心动过缓) merge (s血压低:Symptom{name:'血压低'}) merge (d右室心肌梗死)-[:症状]->(s血压低) merge (s颈静脉怒张:Symptom{name:'颈静脉怒张'}) merge (d右室心肌梗死)-[:症状]->(s颈静脉怒张) 
merge (d特发性心室颤动:Diease{name:'特发性心室颤动', typical_symptom:'意识丧失、抽搐，呼吸停止，意识丧失，不能闻及心音，不能扪及脉搏，测不出血压，并出现发绀和瞳孔散大', early_symptom:'null', late_symptom:'null'}) merge (d特发性心室纤维性颤动:Diease{name:'特发性心室纤维性颤动'}) merge (d特发性心室颤动)-[:别名]->(d特发性心室纤维性颤动) merge (d无器质性心脏病的心律失常死亡:Diease{name:'无器质性心脏病的心律失常死亡'}) merge (d特发性心室颤动)-[:别名]->(d无器质性心脏病的心律失常死亡) merge (d心律失常性猝死综合征:Diease{name:'心律失常性猝死综合征'}) merge (d特发性心室颤动)-[:别名]->(d心律失常性猝死综合征) merge (d原发性心电疾病:Diease{name:'原发性心电疾病'}) merge (d特发性心室颤动)-[:别名]->(d原发性心电疾病) merge (d自发心室颤动:Diease{name:'自发心室颤动'}) merge (d特发性心室颤动)-[:别名]->(d自发心室颤动) merge (d自发心室纤维性颤动:Diease{name:'自发心室纤维性颤动'}) merge (d特发性心室颤动)-[:别名]->(d自发心室纤维性颤动) merge (sQT间期延长:Symptom{name:'Q-T间期延长'}) merge (d特发性心室颤动)-[:症状]->(sQT间期延长) merge (s发绀:Symptom{name:'发绀'}) merge (d特发性心室颤动)-[:症状]->(s发绀) merge (s抽搐:Symptom{name:'抽搐'}) merge (d特发性心室颤动)-[:症状]->(s抽搐) merge (s心室扑动:Symptom{name:'心室扑动'}) merge (d特发性心室颤动)-[:症状]->(s心室扑动) merge (s意识丧失:Symptom{name:'意识丧失'}) merge (d特发性心室颤动)-[:症状]->(s意识丧失) merge (s瞳孔异常:Symptom{name:'瞳孔异常'}) merge (d特发性心室颤动)-[:症状]->(s瞳孔异常) 
merge (d老年人室性心动过速:Diease{name:'老年人室性心动过速', typical_symptom:'null', early_symptom:'心慌、胸闷、胸痛、黑蒙、晕厥，经治疗或自限性突然消失，发作时病人突感心悸、心率加快、精神不安、恐惧、心前区不适、头或颈部发胀及跳动感', late_symptom:'晕厥、心室纤颤，心源性猝死'}) merge (d老年室性心动过速:Diease{name:'老年室性心动过速'}) merge (d老年人室性心动过速)-[:别名]->(d老年室性心动过速) merge (s心慌:Symptom{name:'心慌'}) merge (d老年人室性心动过速)-[:症状]->(s心慌) merge (s胸闷:Symptom{name:'胸闷'}) merge (d老年人室性心动过速)-[:症状]->(s胸闷) merge (s恐惧:Symptom{name:'恐惧'}) merge (d老年人室性心动过速)-[:症状]->(s恐惧) merge (s心悸:Symptom{name:'心悸'}) merge (d老年人室性心动过速)-[:症状]->(s心悸) 
